Customer ID,Referred a Friend,Number of Referrals,Tenure in Months,Offer,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Internet Type,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract,Paperless Billing,Payment Method,Monthly Charge,Total Regular Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Gender,Age,Under 30,Senior Citizen,Married,Dependents,Number of Dependents,City,Zip Code,Latitude,Longitude,Population,Churn Value,CLTV,Churn Category,Churn Reason,Total Customer Svc Requests,Product/Service Issues Reported,Customer Satisfaction
9924-JPRMC,No,0,72,None,Yes,36.49,Yes,Yes,Fiber Optic,27,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,118.2,8547.15,0,2308,2627.28,Male,60,No,No,No,No,0,Lockeford,95237,38.166791,-121.14207,3205,0,4886,,,0,0,
9926-PJHDQ,Yes,5,72,Offer A,Yes,43.47,Yes,Yes,Fiber Optic,9,No,No,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,76.8,5468.45,0,0,3129.84,Female,45,No,No,Yes,No,0,Kingsburg,93631,36.478239,-119.52137,14088,0,5120,,,1,0,3
9927-DSWDF,Yes,1,22,Offer D,Yes,49.66,No,Yes,Cable,3,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,104.6,2180.55,0,6.54,1092.52,Male,53,No,No,Yes,No,0,Palos Verdes Peninsula,90274,33.788208,-118.404955,24979,0,2429,,,1,0,
9928-BZVLZ,No,0,12,Offer D,No,0,No,Yes,Cable,7,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Two Year,No,Credit Card,49.85,552.1,0,0,0,Female,58,No,No,No,No,0,Sunset Beach,90742,33.719221,-118.073596,1107,0,3100,,,0,0,
9929-PLVPA,No,0,4,Offer E,Yes,30.79,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.4,94.5,0,0,123.16,Female,51,No,No,No,Yes,3,Capitola,95010,36.977025,-121.952864,9673,0,4929,,,2,0,
9931-DCEZH,No,0,28,Offer C,Yes,34.43,No,Yes,Fiber Optic,22,No,Yes,No,Yes,No,No,No,No,One Year,Yes,Credit Card,54.4,1516.6,0,334,964.04,Male,55,No,No,No,Yes,1,Roseville,95747,38.784329,-121.373245,25418,0,4711,,,1,0,
9931-KGHOA,Yes,9,46,None,Yes,13.05,Yes,Yes,Fiber Optic,15,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,55,2473.95,31.39,0,600.3000000000001,Female,48,No,No,Yes,No,0,Santa Barbara,93103,34.438581,-119.685368,20893,0,5928,,,0,0,
9932-WBWIK,No,0,11,Offer D,Yes,47.88,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35,215.25,0,0,526.6800000000001,Male,43,No,No,No,No,0,Lake Isabella,93240,35.607875,-118.466318,5564,0,5597,,,1,2,
9933-QRGTX,Yes,6,60,None,Yes,32.5,No,Yes,Fiber Optic,13,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,97.2,5611.75,0,0,1950,Female,59,No,No,Yes,No,0,Windsor,95492,38.527297,-122.810044,23701,0,4905,,,1,0,4
9938-EKRGF,No,0,15,Offer D,Yes,8.97,No,Yes,DSL,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Month-to-Month,No,Mailed Check,84.45,1287.85,0,26,134.55,Female,58,No,No,No,No,0,Lewiston,96052,40.704293,-122.803899,1845,0,4653,,,0,0,
9938-PRCVK,Yes,1,41,None,Yes,23.95,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.7,804.25,0,0,981.9499999999999,Female,45,No,No,Yes,Yes,1,Stevenson Ranch,91381,34.364153,-118.615583,9937,0,2902,,,1,2,
9938-TKDGL,Yes,9,68,Offer A,Yes,38.75,No,Yes,DSL,28,Yes,No,No,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,99.55,6668,0,1867,2635,Male,38,No,No,Yes,Yes,3,Llano,93544,34.500091,-117.765862,1220,0,4319,,,0,0,
9938-ZREHM,Yes,4,37,None,Yes,42.45,Yes,Yes,Fiber Optic,23,No,Yes,No,Yes,No,Yes,Yes,Yes,One Year,No,Credit Card,72.1,2658.4,16.36,0,1570.65,Female,41,No,No,Yes,No,0,Oxnard,93033,34.156629,-119.117218,77791,0,2703,,,0,0,
9940-HPQPG,Yes,1,9,Offer E,Yes,22,Yes,Yes,Cable,8,Yes,Yes,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,95.42,865.8,0,0,198,Female,58,No,No,Yes,No,0,North Hollywood,91601,34.1692,-118.372498,36625,1,4176,Price,Extra data charges,5,1,
9940-RHLFB,No,0,1,Offer E,Yes,26.06,No,Yes,Cable,3,No,No,Yes,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,78.312,75.3,0,0,26.06,Female,53,No,No,No,No,0,Sunset Beach,90742,33.719221,-118.073596,1107,1,2176,Competitor,Competitor made better offer,4,1,
